# robots.txt for Technical English Online Education Platform

User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /profile
Disallow: /settings
Disallow: /admin/
Disallow: /teacher/
Disallow: /attendance
Disallow: /grades
Disallow: /assignments
Disallow: /my-courses
Disallow: /my-lessons
Disallow: /course/
Disallow: /lesson/
Disallow: /tests/
Disallow: /live-sessions
Disallow: /my-subjects
Disallow: /timetable
Disallow: /resources
Disallow: /users
Disallow: /analytics
Disallow: /structure/

# Allow public pages
Allow: /
Allow: /login
Allow: /register
Allow: /forgot-password
Allow: /privacy-policy
Allow: /terms-of-service

# Sitemap
Sitemap: https://technicalenglish.uz/sitemap.xml

